target,Semester,Exam,Time_of_day,Month,Holiday
1,13,0,8,4,0
2,13,0,17,4,0
2,13,0,17,4,0
2,12,0,11,9,0
2,14,0,9,6,0
1,14,0,19,6,0
1,14,0,16,6,0
1,14,0,16,6,0
1,14,0,18,6,0
1,14,0,16,6,0
1,14,0,15,6,0
2,14,0,15,6,0
1,14,0,20,6,0
2,14,0,16,6,0
1,14,0,16,6,0
2,13,0,15,3,0
2,12,0,10,10,0
2,14,0,9,6,0
1,14,0,9,6,0
1,14,0,18,6,0
2,13,0,15,3,0
1,14,0,10,7,0
2,14,0,10,7,0
1,14,0,12,7,0
1,14,0,12,7,0
2,14,0,11,7,0
1,14,0,10,7,0
1,14,0,10,7,0
1,14,0,15,7,0
1,14,0,11,7,0
1,14,0,11,7,0
2,14,0,11,7,0
1,14,0,11,7,0
2,14,0,11,8,0
1,14,0,11,8,0
1,15,0,13,9,0
2,15,0,9,9,0
1,15,0,9,9,0
1,15,0,10,9,0
2,15,0,9,9,0
2,15,0,9,9,0
1,15,0,9,10,0
1,15,0,9,10,0
1,15,0,12,10,0
2,15,0,14,10,0
2,15,0,15,10,0
1,15,0,14,11,0
1,15,0,17,11,0
1,15,0,19,11,0
1,15,0,9,11,0
2,15,1,12,12,0
2,16,0,12,2,0
1,16,0,11,3,0
1,16,0,20,3,0
1,16,0,14,5,0
1,17,0,13,5,0
1,17,0,10,6,0
1,17,0,7,7,0
1,17,0,18,7,0
2,18,0,7,9,0
2,18,0,16,9,0
1,18,0,13,10,0
1,18,0,13,10,0
2,18,0,16,10,0
2,19,0,16,2,0
1,19,0,17,2,0
1,19,0,13,2,0
1,19,0,12,2,0
1,19,0,19,2,0
1,16,0,9,2,0
1,15,0,9,10,0
2,12,0,10,12,0
1,12,0,10,12,0
1,14,0,9,8,0
2,12,0,16,10,0
1,15,0,17,10,0
2,12,0,8,9,0
2,15,0,11,11,0
2,16,0,12,3,0
2,12,0,15,9,0
1,12,0,11,9,0
2,12,0,15,9,0
2,12,0,15,9,0
2,12,0,15,9,0
2,12,0,12,9,0
2,12,0,15,9,0
1,12,0,18,9,0
2,12,0,9,9,0
1,12,0,18,9,0
2,12,0,10,9,0
1,12,0,12,9,0
1,12,0,10,10,0
2,12,0,9,9,0
2,12,0,17,9,0
2,12,0,11,9,0
2,12,0,9,9,0
2,12,0,11,10,0
2,12,0,17,9,0
1,12,0,12,11,0
2,12,0,15,11,0
2,12,0,17,11,0
2,12,0,10,10,0
2,12,0,16,9,0
2,12,0,13,11,0
2,12,0,13,11,0
2,12,0,12,10,0
2,12,0,15,11,0
1,12,0,17,11,0
1,12,0,17,11,0
2,12,0,10,10,0
2,12,0,17,9,0
1,12,0,16,11,0
2,12,0,16,11,0
1,12,0,16,11,0
2,12,0,9,11,0
1,12,0,10,12,0
2,12,0,18,10,0
1,12,0,15,12,0
1,20,0,10,12,0
1,20,0,8,1,0
1,20,0,14,1,0
2,12,0,15,11,0
1,13,0,12,2,0
2,13,0,12,2,0
2,13,0,12,2,0
1,13,0,10,2,0
2,12,0,15,9,0
1,13,0,16,2,0
1,13,0,14,2,0
2,12,0,14,9,0
1,13,0,15,3,0
2,12,0,11,9,0
2,13,0,17,2,0
1,13,0,10,3,0
2,12,0,14,10,0
1,13,0,11,3,0
2,12,0,13,9,0
2,13,0,15,4,0
2,12,0,8,9,0
1,13,0,16,4,0
2,13,0,14,2,0
2,12,0,9,10,0
2,13,0,8,4,0
2,13,0,7,2,0
1,13,0,16,4,0
2,12,0,18,11,0
2,12,0,14,9,0
2,13,0,17,4,0
2,12,0,15,10,0
2,13,0,12,5,0
2,13,1,11,5,0
2,12,0,17,11,0
1,14,0,16,5,0
1,14,0,17,6,0
2,13,0,18,4,0
2,12,0,9,11,0
1,14,0,8,7,0
2,12,0,9,10,0
2,14,0,11,7,0
2,14,0,18,7,0
2,13,0,20,3,0
2,14,0,8,7,0
2,14,0,14,6,0
2,13,0,14,3,0
2,14,0,15,7,0
2,14,0,18,7,0
1,14,0,11,7,0
2,12,0,12,10,0
2,14,0,15,8,0
2,14,0,14,8,0
1,14,0,12,8,0
2,14,0,14,6,0
2,12,0,8,9,0
2,12,0,8,11,0
2,12,0,18,11,0
2,12,0,13,12,0
1,15,0,14,8,0
1,15,0,12,9,0
1,15,0,9,9,0
1,15,0,14,9,0
1,15,0,9,9,0
1,15,0,9,9,0
2,12,0,13,10,0
1,15,0,19,9,0
2,15,0,9,9,0
2,12,0,9,9,0
2,15,0,13,10,0
2,15,0,17,10,0
1,15,0,19,10,0
2,15,0,9,10,0
2,15,0,9,10,0
2,14,0,9,8,0
2,13,0,7,2,0
2,15,0,16,9,0
1,15,0,14,10,0
2,12,0,8,10,0
1,15,0,9,10,0
2,13,0,12,2,0
1,15,0,12,10,0
2,15,0,11,11,0
1,15,0,8,11,0
2,13,0,16,2,0
2,14,0,8,8,0
1,15,0,10,11,0
2,15,0,13,9,0
2,15,0,14,11,0
2,14,0,16,6,0
2,12,0,11,9,0
1,15,0,15,11,0
2,13,0,13,4,0
2,15,0,11,9,0
2,15,0,8,11,0
2,12,0,17,10,0
2,12,0,17,10,0
1,15,0,8,11,0
1,15,0,8,11,0
2,12,0,14,9,0
2,12,0,13,10,0
1,15,0,15,12,0
2,14,0,20,6,0
1,15,0,8,12,0
2,12,0,10,10,0
2,12,0,13,10,0
1,15,1,11,12,0
2,14,0,13,6,0
2,15,0,9,10,0
2,15,0,9,9,0
1,15,1,15,12,0
2,15,0,13,10,0
2,15,0,15,12,0
2,13,0,17,3,0
2,12,0,15,9,0
1,16,0,15,1,0
2,16,0,15,1,0
2,14,0,10,7,0
2,14,0,9,6,0
